Brand,Processor Type,RAM Size (GB),Storage (GB),Screen Size (inches),Operating System,Price ($)
HP,Intel Core i7,8,1024,17.3,Windows,1214.9750150165037
Apple,Intel Core i5,32,512,14.0,macOS,2006.1582126834053
HP,Intel Core i5,32,512,17.3,macOS,1527.416700381274
Acer,AMD Ryzen 5,32,512,13.3,Windows,1738.898733872865
Acer,AMD Ryzen 5,8,2048,13.3,Linux,2948.7539861879955
HP,AMD Ryzen 7,64,1024,13.3,Windows,2181.3408443111243
Acer,AMD Ryzen 5,16,1024,17.3,macOS,980.3598162399901
Apple,Intel Core i7,64,2048,15.6,Linux,770.5586209981295
Acer,AMD Ryzen 5,8,256,14.0,Linux,1340.7267303435278
Apple,AMD Ryzen 5,32,256,15.6,Windows,2623.9075433835087
Lenovo,AMD Ryzen 7,64,512,17.3,Linux,2282.0
Dell,AMD Ryzen 5,16,512,15.6,Windows,1858.532323005536
Dell,AMD Ryzen 5,8,2048,15.6,Windows,2389.8046577968994
Apple,AMD Ryzen 5,8,512,13.3,Linux,1119.7906700659587
Acer,AMD Ryzen 5,16,1024,13.3,Windows,2802.3875564006903
Apple,AMD Ryzen 5,64,256,17.3,Linux,1511.0592372761887
Apple,Intel Core i7,16,1024,13.3,macOS,1624.8276522912622
Apple,Intel Core i7,8,1024,15.6,Windows,500.34534312120684
Lenovo,AMD Ryzen 5,64,2048,15.6,Linux,1259.9586237777003
Dell,AMD Ryzen 7,8,1024,14.0,Linux,2030.713857951901
Lenovo,AMD Ryzen 5,16,2048,14.0,Linux,1113.6710266471282
HP,Intel Core i5,64,1024,17.3,Windows,625.864091084448
Dell,Intel Core i5,8,2048,13.3,macOS,2819.2726511843975
Lenovo,Intel Core i7,16,2048,14.0,macOS,1195.5481766503447
Dell,Intel Core i7,64,1024,13.3,macOS,1644.838678127067
Lenovo,AMD Ryzen 7,8,512,15.6,Linux,2198.425629259978
HP,AMD Ryzen 7,8,2048,15.6,macOS,2138.758890603771
Acer,Intel Core i5,32,256,17.3,Windows,1361.2606664617783
Apple,AMD Ryzen 5,32,512,14.0,Windows,2588.691253492576
Apple,AMD Ryzen 5,16,512,14.0,Linux,2906.4956402008575
Apple,AMD Ryzen 5,8,512,17.3,Windows,2585.7417401522525
Acer,Intel Core i5,8,1024,17.3,Linux,1355.0442557136275
Apple,AMD Ryzen 5,64,1024,13.3,Windows,2656.0
HP,AMD Ryzen 7,32,256,13.3,macOS,2210.0728106751562
Lenovo,Intel Core i5,16,1024,15.6,Linux,2203.723242748977
Apple,AMD Ryzen 5,16,1024,15.6,Windows,2599.439491122034
Apple,Intel Core i7,8,2048,15.6,Windows,1784.6590577979982
Lenovo,Intel Core i5,64,2048,13.3,Linux,763.3128844189024
Apple,AMD Ryzen 7,16,2048,14.0,Linux,2772.908194746883
Dell,AMD Ryzen 5,64,1024,15.6,macOS,1748.0984361642777
Lenovo,AMD Ryzen 7,8,512,17.3,macOS,2703.2676765838964
Dell,Intel Core i5,16,2048,14.0,Linux,542.9782739926577
Acer,AMD Ryzen 7,32,512,13.3,Linux,1606.0265157875094
Lenovo,AMD Ryzen 7,32,256,15.6,macOS,2783.2494076144894
Apple,AMD Ryzen 5,16,2048,15.6,Linux,1692.3716053872117
Apple,AMD Ryzen 5,8,512,14.0,Linux,528.2781847915201
Apple,AMD Ryzen 7,32,1024,15.6,macOS,2281.0
Apple,Intel Core i7,16,512,15.6,macOS,2016.1073900856504
Lenovo,Intel Core i5,8,1024,13.3,Linux,783.0426617692005
Acer,AMD Ryzen 7,64,256,13.3,Windows,2579.8902383089926
Acer,AMD Ryzen 7,32,2048,17.3,Windows,1932.4640494283829
Apple,AMD Ryzen 5,16,2048,13.3,macOS,898.9102385570372
Apple,Intel Core i7,16,1024,15.6,Windows,1679.3107981025018
Acer,AMD Ryzen 7,8,2048,15.6,macOS,1846.596528371789
Acer,AMD Ryzen 7,8,512,17.3,Windows,1887.5944021528576
Lenovo,Intel Core i5,64,1024,13.3,Windows,518.4480782591285
Dell,Intel Core i5,64,2048,13.3,macOS,2740.9723872850755
HP,AMD Ryzen 5,32,256,17.3,macOS,1946.5129523208489
Apple,AMD Ryzen 5,32,256,15.6,Linux,2697.8118163813897
Acer,AMD Ryzen 7,32,1024,15.6,Linux,1483.9597715258708
Lenovo,AMD Ryzen 5,32,512,15.6,macOS,2042.0
HP,Intel Core i5,8,256,15.6,macOS,1213.6313699261723
Dell,Intel Core i7,64,512,14.0,macOS,1732.978906252506
Acer,AMD Ryzen 7,8,2048,14.0,Linux,1402.5788551491733
Lenovo,Intel Core i5,32,512,14.0,macOS,1986.7156665830184
Apple,Intel Core i5,64,256,14.0,Linux,2319.0
Dell,Intel Core i7,8,1024,15.6,Windows,1754.50429428152
Apple,AMD Ryzen 5,8,1024,13.3,Windows,2249.3742407383747
Apple,AMD Ryzen 7,64,512,15.6,macOS,2305.0242160498706
Dell,AMD Ryzen 5,64,256,13.3,Linux,2876.449321575957
Lenovo,Intel Core i5,8,1024,15.6,Windows,2134.31618675667
HP,Intel Core i5,64,2048,14.0,macOS,1971.7222287101054
Dell,Intel Core i7,8,256,17.3,macOS,924.4967574095833
Acer,AMD Ryzen 7,8,256,14.0,Windows,1556.4107646191817
Acer,AMD Ryzen 5,64,2048,17.3,Linux,1243.024461284865
Apple,Intel Core i5,32,2048,13.3,macOS,2068.876395745772
HP,AMD Ryzen 7,64,256,17.3,Windows,2189.558372001446
Apple,AMD Ryzen 5,8,1024,17.3,Windows,2582.0
HP,AMD Ryzen 7,16,1024,15.6,Linux,618.0589970373815
Lenovo,AMD Ryzen 7,32,512,17.3,Windows,1668.998590577469
Apple,Intel Core i5,16,1024,15.6,Windows,1268.8676574045317
Apple,AMD Ryzen 5,32,512,13.3,Linux,2698.473398266513
Apple,Intel Core i5,32,2048,13.3,Linux,2275.6823815475586
HP,Intel Core i7,8,512,14.0,macOS,1141.0205168748746
Apple,AMD Ryzen 5,8,2048,13.3,Linux,1224.58554334102
HP,AMD Ryzen 7,64,2048,14.0,Linux,748.0605510260185
Lenovo,Intel Core i5,16,1024,15.6,Linux,835.0
Dell,AMD Ryzen 7,32,2048,15.6,Linux,1458.6875309537706
Apple,Intel Core i7,8,512,13.3,macOS,1709.0378906707358
HP,AMD Ryzen 7,64,256,13.3,Linux,643.0
Apple,Intel Core i7,8,2048,17.3,Windows,1382.4521985668894
HP,AMD Ryzen 5,64,512,15.6,macOS,2213.800645599011
Dell,AMD Ryzen 7,64,256,13.3,macOS,966.6249408345607
Dell,AMD Ryzen 7,64,1024,15.6,Linux,1428.6648861829876
Lenovo,Intel Core i5,16,1024,17.3,Linux,2103.4102390856674
Lenovo,AMD Ryzen 5,32,2048,15.6,Linux,1054.2637597280739
HP,AMD Ryzen 5,64,2048,15.6,macOS,1993.1151306731824
Dell,Intel Core i7,16,512,14.0,macOS,759.6366128788309
Apple,AMD Ryzen 7,32,2048,17.3,macOS,2173.939553500498
Apple,AMD Ryzen 5,64,2048,15.6,macOS,916.0937068239019
Lenovo,AMD Ryzen 5,8,512,17.3,macOS,2097.092614694289
Acer,AMD Ryzen 7,16,2048,15.6,Linux,1289.4903308666228
Dell,AMD Ryzen 5,32,256,13.3,macOS,1704.308704678988
Dell,AMD Ryzen 5,8,2048,15.6,Windows,2392.0
Acer,AMD Ryzen 5,16,256,15.6,Windows,1698.878807161825
Lenovo,AMD Ryzen 5,32,256,17.3,macOS,2773.4763763968563
Apple,Intel Core i5,64,2048,17.3,Windows,1363.2858777019399
Apple,Intel Core i5,64,256,15.6,macOS,2609.0
HP,Intel Core i7,64,512,13.3,macOS,1022.8781385749132
Apple,AMD Ryzen 7,32,1024,14.0,Linux,2755.4486800863597
HP,AMD Ryzen 7,16,512,15.6,macOS,1093.3800816652983
HP,AMD Ryzen 5,64,1024,13.3,Linux,2049.85132984272
Dell,AMD Ryzen 5,32,256,14.0,Linux,2944.0
HP,Intel Core i5,16,1024,13.3,Windows,575.8455372953196
HP,Intel Core i5,32,2048,15.6,macOS,1224.2701591300863
Apple,AMD Ryzen 5,32,1024,14.0,Windows,1988.072428364525
Dell,AMD Ryzen 5,16,2048,17.3,macOS,2142.669829711258
